Date,Close
2017-01-01,4.51
2017-01-02,4.65
2017-01-03,4.63
2017-01-04,4.84
2017-01-05,4.29
2017-01-06,3.86
2017-01-07,3.96
2017-01-08,3.99
2017-01-09,4.3
2017-01-10,4.59
2017-01-11,3.85
2017-01-12,3.96
2017-01-13,3.89
2017-01-14,3.9
2017-01-15,3.93
2017-01-16,3.9
2017-01-17,3.94
2017-01-18,3.84
2017-01-19,3.86
2017-01-20,3.89
2017-01-21,3.9
2017-01-22,3.84
2017-01-23,3.84
2017-01-24,3.79
2017-01-25,3.71
2017-01-26,3.83
2017-01-27,3.86
2017-01-28,3.85
2017-01-29,3.85
2017-01-30,4.02
2017-01-31,4.08
2017-02-01,4.08
2017-02-02,4.09
2017-02-03,4.08
2017-02-04,4.06
2017-02-05,4.04
2017-02-06,4.04
2017-02-07,4.04
2017-02-08,4.02
2017-02-09,3.8
2017-02-10,3.78
2017-02-11,3.79
2017-02-12,3.76
2017-02-13,3.72
2017-02-14,3.77
2017-02-15,3.81
2017-02-16,3.79
2017-02-17,3.83
2017-02-18,3.79
2017-02-19,3.76
2017-02-20,3.77
2017-02-21,3.78
2017-02-22,3.81
2017-02-23,3.84
2017-02-24,3.85
2017-02-25,3.83
2017-02-26,3.83
2017-02-27,3.8
2017-02-28,3.77
2017-03-01,3.8
2017-03-02,3.92
2017-03-03,3.92
2017-03-04,3.88
2017-03-05,3.9
2017-03-06,3.92
2017-03-07,3.82
2017-03-08,3.78
2017-03-09,3.84
2017-03-10,3.75
2017-03-11,3.8
2017-03-12,3.84
2017-03-13,4.17
2017-03-14,4.06
2017-03-15,4.16
2017-03-16,4.24
2017-03-17,4.06
2017-03-18,3.97
2017-03-19,3.96
2017-03-20,4.03
2017-03-21,4.01
2017-03-22,3.94
2017-03-23,3.98
2017-03-24,4.08
2017-03-25,4.07
2017-03-26,4.06
2017-03-27,4.08
2017-03-28,4.16
2017-03-29,4.19
2017-03-30,6.98
2017-03-31,6.67
2017-04-01,6.88
2017-04-02,7.74
2017-04-03,8.07
2017-04-04,8.29
2017-04-05,11.09
2017-04-06,10.25
2017-04-07,9.37
2017-04-08,9.92
2017-04-09,8.71
2017-04-10,8.92
2017-04-11,8.85
2017-04-12,10.79
2017-04-13,10.15
2017-04-14,10.39
2017-04-15,10.79
2017-04-16,10.71
2017-04-17,10.42
2017-04-18,10.32
2017-04-19,9.66
2017-04-20,10.33
2017-04-21,11.23
2017-04-22,13.06
2017-04-23,13.94
2017-04-24,14.97
2017-04-25,15.21
2017-04-26,14.85
2017-04-27,14.62
2017-04-28,14.34
2017-04-29,15.74
2017-04-30,15.71
2017-05-01,15.92
2017-05-02,15.9
2017-05-03,21.04
2017-05-04,23.39
2017-05-05,26.27
2017-05-06,28.16
2017-05-07,30.29
2017-05-08,28.96
2017-05-09,33.58
2017-05-10,31.96
2017-05-11,30.72
2017-05-12,27.45
2017-05-13,28.91
2017-05-14,28.89
2017-05-15,25.37
2017-05-16,23.33
2017-05-17,25.4
2017-05-18,28.36
2017-05-19,27.7
2017-05-20,27.51
2017-05-21,26.3
2017-05-22,25.38
2017-05-23,32.11
2017-05-24,34.45
2017-05-25,29.9
2017-05-26,23.75
2017-05-27,23.74
2017-05-28,24.22
2017-05-29,25.21
2017-05-30,24.14
2017-05-31,25.3
2017-06-01,28.8
2017-06-02,28.94
2017-06-03,27.66
2017-06-04,27.94
2017-06-05,30.84
2017-06-06,30.55
2017-06-07,28.39
2017-06-08,30.21
2017-06-09,29.68
2017-06-10,30.44
2017-06-11,33.22
2017-06-12,29.5
2017-06-13,30.64
2017-06-14,30.22
2017-06-15,30.22
2017-06-16,35.7
2017-06-17,47.65
